Module	Section	Sample Name	Source
FastQC	all_sections	SRR12554275_2	/data/users/mbotos/PhDAnalysis/quality_check/results/SRR12554275_2_fastqc.zip
FastQC	all_sections	SRR12554275_1	/data/users/mbotos/PhDAnalysis/quality_check/results/SRR12554275_1_fastqc.zip
FastQC	all_sections	SRR11033312_1	/data/users/mbotos/PhDAnalysis/quality_check/results/SRR11033312_1_fastqc.zip
FastQC	all_sections	SRR11033312_2	/data/users/mbotos/PhDAnalysis/quality_check/results/SRR11033312_2_fastqc.zip
FastQC	all_sections	SRR12554273_1	/data/users/mbotos/PhDAnalysis/quality_check/results/SRR12554273_1_fastqc.zip
FastQC	all_sections	SRR12554273_2	/data/users/mbotos/PhDAnalysis/quality_check/results/SRR12554273_2_fastqc.zip
FastQC	all_sections	SRR8867570_2	/data/users/mbotos/PhDAnalysis/quality_check/results/SRR8867570_2_fastqc.zip
FastQC	all_sections	SRR8867570_1	/data/users/mbotos/PhDAnalysis/quality_check/results/SRR8867570_1_fastqc.zip
FastQC	all_sections	SRR12554272_1	/data/users/mbotos/PhDAnalysis/quality_check/results/SRR12554272_1_fastqc.zip
FastQC	all_sections	SRR5809464	/data/users/mbotos/PhDAnalysis/quality_check/results/SRR5809464_fastqc.zip
FastQC	all_sections	SRR12554272_2	/data/users/mbotos/PhDAnalysis/quality_check/results/SRR12554272_2_fastqc.zip
FastQC	all_sections	SRR8867571_2	/data/users/mbotos/PhDAnalysis/quality_check/results/SRR8867571_2_fastqc.zip
FastQC	all_sections	SRR8867571_1	/data/users/mbotos/PhDAnalysis/quality_check/results/SRR8867571_1_fastqc.zip
FastQC	all_sections	SRR6910771	/data/users/mbotos/PhDAnalysis/quality_check/results/SRR6910771_fastqc.zip
FastQC	all_sections	SRR6910773	/data/users/mbotos/PhDAnalysis/quality_check/results/SRR6910773_fastqc.zip
FastQC	all_sections	SRR6910772	/data/users/mbotos/PhDAnalysis/quality_check/results/SRR6910772_fastqc.zip
FastQC	all_sections	SRR6910775	/data/users/mbotos/PhDAnalysis/quality_check/results/SRR6910775_fastqc.zip
FastQC	all_sections	SRR6910774	/data/users/mbotos/PhDAnalysis/quality_check/results/SRR6910774_fastqc.zip
FastQC	all_sections	SRR6910776	/data/users/mbotos/PhDAnalysis/quality_check/results/SRR6910776_fastqc.zip
FastQC	all_sections	SRR11294128	/data/users/mbotos/PhDAnalysis/quality_check/results/SRR11294128_fastqc.zip
FastQC	all_sections	SRR12554271_2	/data/users/mbotos/PhDAnalysis/quality_check/results/SRR12554271_2_fastqc.zip
FastQC	all_sections	SRR3143899	/data/users/mbotos/PhDAnalysis/quality_check/results/SRR3143899_fastqc.zip
FastQC	all_sections	SRR12554274_2	/data/users/mbotos/PhDAnalysis/quality_check/results/SRR12554274_2_fastqc.zip
FastQC	all_sections	SRR5809467	/data/users/mbotos/PhDAnalysis/quality_check/results/SRR5809467_fastqc.zip
FastQC	all_sections	SRR5809466	/data/users/mbotos/PhDAnalysis/quality_check/results/SRR5809466_fastqc.zip
FastQC	all_sections	SRR5809465	/data/users/mbotos/PhDAnalysis/quality_check/results/SRR5809465_fastqc.zip
FastQC	all_sections	SRR12554271_1	/data/users/mbotos/PhDAnalysis/quality_check/results/SRR12554271_1_fastqc.zip
FastQC	all_sections	SRR12554274_1	/data/users/mbotos/PhDAnalysis/quality_check/results/SRR12554274_1_fastqc.zip
FastQC	all_sections	SRR3143894	/data/users/mbotos/PhDAnalysis/quality_check/results/SRR3143894_fastqc.zip
FastQC	all_sections	SRR3143897	/data/users/mbotos/PhDAnalysis/quality_check/results/SRR3143897_fastqc.zip
FastQC	all_sections	SRR11294126	/data/users/mbotos/PhDAnalysis/quality_check/results/SRR11294126_fastqc.zip
FastQC	all_sections	SRR11294127	/data/users/mbotos/PhDAnalysis/quality_check/results/SRR11294127_fastqc.zip
FastQC	all_sections	SRR11294122	/data/users/mbotos/PhDAnalysis/quality_check/results/SRR11294122_fastqc.zip
FastQC	all_sections	SRR11294120	/data/users/mbotos/PhDAnalysis/quality_check/results/SRR11294120_fastqc.zip
FastQC	all_sections	SRR11294121	/data/users/mbotos/PhDAnalysis/quality_check/results/SRR11294121_fastqc.zip
FastQC	all_sections	SRR3143916	/data/users/mbotos/PhDAnalysis/quality_check/results/SRR3143916_fastqc.zip
FastQC	all_sections	SRR11033311_2	/data/users/mbotos/PhDAnalysis/quality_check/results/SRR11033311_2_fastqc.zip
FastQC	all_sections	SRR5809473	/data/users/mbotos/PhDAnalysis/quality_check/results/SRR5809473_fastqc.zip
FastQC	all_sections	SRR5809475	/data/users/mbotos/PhDAnalysis/quality_check/results/SRR5809475_fastqc.zip
FastQC	all_sections	SRR11033311_1	/data/users/mbotos/PhDAnalysis/quality_check/results/SRR11033311_1_fastqc.zip
FastQC	all_sections	SRR12554276_1	/data/users/mbotos/PhDAnalysis/quality_check/results/SRR12554276_1_fastqc.zip
FastQC	all_sections	SRR12554276_2	/data/users/mbotos/PhDAnalysis/quality_check/results/SRR12554276_2_fastqc.zip
